question_id,dataset,question,question_type,gt_answer,correct_label,n_classes,option_letters,option_A,option_B,option_C,option_D,option_E,option_F,option_G,option_H,option_I,option_J,initial_response,followup_response,initial_letter,followup_letter,changed_answer,initial_correct,followup_correct,error,processing_time
retinamnist_0199,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,D,A,D,True,False,False,,0.2
retinamnist_0197,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,E,B,E,True,False,False,,0.2
retinamnist_0200,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,4,E,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,C,D,C,True,False,False,,0.2
retinamnist_0201,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,D,C,D,True,False,False,,0.2
retinamnist_0202,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,D,E,D,True,False,True,,0.2
retinamnist_0203,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,A,A,A,False,True,True,,0.2
retinamnist_0204,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,E,E,E,False,False,False,,0.2
retinamnist_0205,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,D,C,D,True,True,False,,0.2
retinamnist_0206,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,E,B,E,True,True,False,,0.2
retinamnist_0207,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,E,C,E,True,False,False,,0.2
retinamnist_0208,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,A,A,A,False,False,False,,0.2
retinamnist_0209,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,B,B,B,False,False,False,,0.2
retinamnist_0210,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,A,B,A,True,False,True,,0.2
retinamnist_0211,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,C,B,C,True,False,True,,0.2
retinamnist_0212,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,A,A,A,False,False,False,,0.2
retinamnist_0213,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,E,E,E,False,False,False,,0.2
retinamnist_0214,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,C,C,C,False,False,False,,0.2
retinamnist_0215,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,D,B,D,True,True,False,,0.2
retinamnist_0216,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,C,B,C,True,False,False,,0.2
retinamnist_0217,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,C,D,C,True,False,True,,0.2
retinamnist_0218,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,C,D,C,True,False,True,,0.2
retinamnist_0219,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,D,B,D,True,False,False,,0.2
retinamnist_0220,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,C,E,C,True,False,False,,0.2
retinamnist_0221,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,B,B,B,False,False,False,,0.2
retinamnist_0222,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,A,B,A,True,False,False,,0.2
retinamnist_0223,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,D,D,D,False,False,False,,0.2
retinamnist_0224,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,B,B,B,False,False,False,,0.2
retinamnist_0225,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,A,A,A,False,True,True,,0.2
retinamnist_0226,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,B,D,B,True,False,False,,0.2
retinamnist_0227,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,E,A,E,True,True,False,,0.2
retinamnist_0228,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,E,B,E,True,False,False,,0.2
retinamnist_0229,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,C,E,C,True,False,False,,0.2
retinamnist_0230,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,C,B,C,True,False,False,,0.2
retinamnist_0231,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,E,E,E,False,False,False,,0.2
retinamnist_0232,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,A,C,A,True,False,True,,0.2
retinamnist_0233,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,E,E,E,False,False,False,,0.2
retinamnist_0234,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,D,A,D,True,True,False,,0.2
retinamnist_0236,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,D,B,D,True,False,False,,0.2
retinamnist_0237,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,D,E,D,True,False,False,,0.2
retinamnist_0235,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,C,E,C,True,False,False,,0.2
retinamnist_0238,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,4,E,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,B,A,B,True,False,False,,0.2
retinamnist_0239,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,B,D,B,True,True,False,,0.2
retinamnist_0240,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,E,D,E,True,False,False,,0.2
retinamnist_0241,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,E,C,E,True,True,False,,0.2
retinamnist_0242,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,E,C,E,True,False,False,,0.2
retinamnist_0243,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,D,D,D,False,False,False,,0.2
retinamnist_0244,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,E,A,E,True,True,False,,0.2
retinamnist_0245,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,C,C,C,False,False,False,,0.2
retinamnist_0246,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,B,E,B,True,False,False,,0.2
retinamnist_0247,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,A,C,A,True,True,False,,0.2
retinamnist_0248,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,D,B,D,True,False,True,,0.2
retinamnist_0249,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,E,B,E,True,False,False,,0.2
retinamnist_0250,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,A,E,A,True,False,False,,0.2
retinamnist_0251,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,E,E,E,False,False,False,,0.2
retinamnist_0252,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,D,E,D,True,False,False,,0.2
retinamnist_0255,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,B,B,B,False,False,False,,0.2
retinamnist_0254,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,E,C,E,True,False,False,,0.2
retinamnist_0253,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,B,A,B,True,False,False,,0.2
retinamnist_0256,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,4,E,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,A,D,A,True,False,False,,3.21
retinamnist_0257,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,E,A,E,True,True,False,,3.21
retinamnist_0258,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,B,B,B,False,False,False,,3.21
retinamnist_0259,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,D,C,D,True,True,False,,3.21
retinamnist_0260,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,4,E,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,C,E,C,True,True,False,,3.21
retinamnist_0261,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,C,C,C,False,False,False,,3.21
retinamnist_0262,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,4,E,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,B,D,B,True,False,False,,3.21
retinamnist_0263,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,A,D,A,True,True,False,,3.21
retinamnist_0264,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,A,D,A,True,True,False,,0.2
retinamnist_0265,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,A,C,A,True,True,False,,0.2
retinamnist_0266,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,E,D,E,True,False,False,,0.2
retinamnist_0267,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,B,E,B,True,False,False,,0.2
retinamnist_0268,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,D,A,D,True,True,False,,0.2
retinamnist_0269,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,A,A,A,False,False,False,,0.2
retinamnist_0270,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,B,A,B,True,True,False,,0.2
retinamnist_0271,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,A,E,A,True,False,False,,0.2
retinamnist_0272,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,A,A,A,False,True,True,,0.2
retinamnist_0273,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,D,E,D,True,False,True,,0.2
retinamnist_0274,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,A,A,A,False,True,True,,0.2
retinamnist_0275,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,D,A,D,True,False,False,,0.2
retinamnist_0276,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,B,D,B,True,False,True,,0.2
retinamnist_0277,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,E,C,E,True,False,False,,0.2
retinamnist_0278,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,C,C,C,False,False,False,,0.2
retinamnist_0279,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,4,E,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,E,B,E,True,False,True,,0.2
retinamnist_0280,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,D,A,D,True,True,False,,0.2
retinamnist_0281,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,D,A,D,True,False,False,,0.2
retinamnist_0282,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,B,A,B,True,False,False,,0.2
retinamnist_0283,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,E,A,E,True,True,False,,0.2
retinamnist_0284,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,A,D,A,True,False,False,,0.2
retinamnist_0285,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,B,B,B,False,False,False,,0.2
retinamnist_0286,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,C,B,C,B,True,True,False,,0.2
retinamnist_0287,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,D,D,D,False,False,False,,0.2
retinamnist_0288,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,D,B,D,True,False,True,,0.2
retinamnist_0289,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,D,E,D,True,False,True,,0.2
retinamnist_0290,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,C,A,C,True,True,False,,0.2
retinamnist_0291,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,A,E,A,True,False,False,,0.2
retinamnist_0292,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,A,D,A,D,True,False,False,,0.2
retinamnist_0293,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,1,B,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,B,D,B,D,True,True,False,,0.2
retinamnist_0294,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,A,E,A,True,False,True,,0.2
retinamnist_0295,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,0,A,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,D,C,D,C,True,False,False,,0.2
retinamnist_0296,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,2,C,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,A,E,A,True,False,False,,0.2
retinamnist_0297,Retinamnist,What type of retinal condition is shown in this fundus image?,Classification,3,D,5,"A,B,C,D,E",0,1,2,3,4,N/A,N/A,N/A,N/A,N/A,E,E,E,E,False,False,False,,0.2
